reset_edges_0,reset_edges_1
999,1074
999,1075
999,1076
999,1077
999,1078
999,1080
999,1081
999,1082
999,1083
999,1084
999,1085
999,1086
999,1087
999,1088
999,1089
999,1090
999,1092
999,1093
999,1094
999,1095
999,1096
999,1098
999,1099
999,1100
999,1101
999,1102
999,1103
999,1104
999,1105
999,1106
999,1108
999,1110
999,1111
999,1112
999,1113
999,1116
999,1117
999,1118
999,1119
999,1120
999,1122
999,1124
999,1125
999,1127
999,1128
999,1130
999,1131
999,1133
999,1135
999,1138
999,1140
999,1141
999,1144
999,1145
999,1146
999,1149
999,1150
999,1151
999,1152
999,1155
999,1156
999,1157
999,1160
999,1163
999,1164
999,1165
999,1168
999,1171
999,1172
999,1173
999,1178
999,1179
999,1180
999,1185
999,1186
999,1188
999,1192
999,1193
999,1195
999,1199
999,1200
999,1202
999,1207
999,1210
999,1214
1000,1003
1000,1004
1000,1005
1000,1006
1000,1007
1000,1009
1000,1010
1000,1011
1000,1012
1000,1013
1000,1014
1000,1017
1000,1018
1000,1019
1000,1020
1000,1021
1000,1022
1000,1024
1000,1025
1000,1026
1000,1027
1000,1028
1000,1029
1000,1030
1000,1032
1000,1033
1000,1034
1000,1035
1000,1036
1000,1037
1000,1039
1000,1041
1000,1042
1000,1043
1000,1044
1000,1045
1000,1046
1000,1049
1000,1050
1000,1051
1000,1052
1000,1053
1000,1055
1000,1056
1000,1057
1000,1058
1000,1059
1000,1061
1000,1063
1000,1064
1000,1065
1000,1066
1000,1067
1000,1068
1000,1070
1000,1071
1000,1072
1000,1073
1000,1075
1000,1076
1000,1077
1000,1078
1000,1079
1000,1080
1000,1081
1000,1084
1000,1085
1000,1088
1000,1090
1000,1091
1000,1093
1000,1095
1000,1097
1000,1099
1000,1101
1000,1102
1000,1104
1000,1106
1000,1107
1000,1109
1000,1111
1000,1112
1000,1114
1000,1115
1000,1118
1000,1119
1000,1121
1000,1123
1000,1125
1000,1126
1000,1129
1000,1132
1000,1134
1000,1139
1000,1159
1000,1166
1000,1167
1000,1174
1000,1181
1000,1187
1000,1194
1000,1201
1001,1003
1001,1004
1001,1005
1001,1006
1001,1007
1001,1008
1001,1010
1001,1011
1001,1012
1001,1013
1001,1014
1001,1017
1001,1018
1001,1019
1001,1020
1001,1021
1001,1022
1001,1024
1001,1025
1001,1026
1001,1027
1001,1028
1001,1029
1001,1030
1001,1032
1001,1033
1001,1034
1001,1035
1001,1036
1001,1037
1001,1039
1001,1041
1001,1042
1001,1043
1001,1044
1001,1045
1001,1046
1001,1049
1001,1050
1001,1051
1001,1052
1001,1053
1001,1055
1001,1056
1001,1057
1001,1058
1001,1059
1001,1061
1001,1063
1001,1064
1001,1065
1001,1066
1001,1067
1001,1068
1001,1070
1001,1071
1001,1072
1001,1073
1001,1075
1001,1076
1001,1077
1001,1078
1001,1079
1001,1080
1001,1081
1001,1084
1001,1085
1001,1088
1001,1090
1001,1091
1001,1093
1001,1095
1001,1097
1001,1099
1001,1101
1001,1102
1001,1104
1001,1106
1001,1107
1001,1109
1001,1111
1001,1112
1001,1114
1001,1115
1001,1118
1001,1119
1001,1121
1001,1123
1001,1126
1001,1129
1001,1132
1001,1134
1001,1139
1001,1159
1001,1166
1001,1167
1001,1174
1001,1181
1001,1187
1001,1194
1002,1003
1002,1004
1002,1005
1002,1006
1002,1007
1002,1008
1002,1009
1002,1010
1002,1011
1002,1012
1002,1013
1002,1014
1002,1015
1002,1016
1002,1017
1002,1018
1002,1019
1002,1020
1002,1021
1002,1023
1002,1024
1002,1025
1002,1026
1002,1027
1002,1028
1002,1029
1002,1031
1002,1032
1002,1034
1002,1035
1002,1036
1002,1037
1002,1038
1002,1040
1002,1041
1002,1043
1002,1044
1002,1045
1002,1047
1002,1048
1002,1049
1002,1050
1002,1052
1002,1053
1002,1054
1002,1056
1002,1057
1002,1058
1002,1059
1002,1060
1002,1062
1002,1064
1002,1065
1002,1067
1002,1068
1002,1069
1002,1072
1002,1073
1002,1074
1002,1077
1002,1078
1002,1079
1002,1081
1002,1082
1002,1083
1002,1084
1002,1086
1002,1087
1002,1089
1002,1092
1002,1094
1002,1096
1002,1098
1002,1100
1002,1103
1002,1105
1002,1108
1002,1110
1002,1113
1002,1116
1002,1117
1002,1120
1002,1122
1002,1124
1002,1127
1002,1128
1002,1130
1002,1133
1002,1138
1002,1140
1002,1145
1002,1150
1003,1011
1003,1012
1003,1013
1003,1014
1003,1015
1003,1016
1003,1018
1003,1019
1003,1020
1003,1021
1003,1022
1003,1023
1003,1024
1003,1025
1003,1027
1003,1028
1003,1029
1003,1030
1003,1031
1003,1032
1003,1033
1003,1035
1003,1036
1003,1037
1003,1038
1003,1039
1003,1040
1003,1041
1003,1043
1003,1044
1003,1046
1003,1047
1003,1048
1003,1050
1003,1052
1003,1054
1003,1055
1003,1058
1003,1059
1003,1060
1003,1061
1003,1062
1003,1065
1003,1067
1003,1068
1003,1069
1003,1070
1003,1072
1003,1074
1003,1075
1003,1078
1003,1079
1003,1081
1003,1082
1003,1083
1003,1086
1003,1087
1003,1089
1003,1091
1003,1092
1003,1094
1003,1096
1003,1097
1003,1098
1003,1100
1003,1103
1003,1105
1003,1108
1003,1109
1003,1113
1003,1114
1003,1116
1003,1120
1003,1121
1003,1122
1003,1127
1003,1128
1003,1133
1004,1010
1004,1012
1004,1013
1004,1014
1004,1015
1004,1016
1004,1017
1004,1019
1004,1020
1004,1021
1004,1022
1004,1023
1004,1025
1004,1026
1004,1027
1004,1028
1004,1029
1004,1030
1004,1031
1004,1033
1004,1034
1004,1035
1004,1036
1004,1037
1004,1038
1004,1039
1004,1040
1004,1042
1004,1043
1004,1044
1004,1045
1004,1046
1004,1047
1004,1048
1004,1050
1004,1051
1004,1052
1004,1053
1004,1054
1004,1055
1004,1058
1004,1059
1004,1060
1004,1061
1004,1062
1004,1063
1004,1065
1004,1067
1004,1068
1004,1069
1004,1070
1004,1072
1004,1074
1004,1075
1004,1078
1004,1079
1004,1080
1004,1082
1004,1086
1004,1089
1004,1091
1004,1094
1004,1096
1004,1097
1004,1100
1004,1105
1004,1108
1004,1109
1004,1113
1004,1114
1004,1116
1004,1121
1004,1122
1004,1128
1005,1010
1005,1011
1005,1012
1005,1014
1005,1015
1005,1016
1005,1017
1005,1018
1005,1020
1005,1021
1005,1022
1005,1023
1005,1024
1005,1025
1005,1026
1005,1027
1005,1029
1005,1030
1005,1031
1005,1032
1005,1033
1005,1034
1005,1035
1005,1037
1005,1038
1005,1039
1005,1040
1005,1041
1005,1042
1005,1043
1005,1045
1005,1046
1005,1047
1005,1048
1005,1049
1005,1050
1005,1051
1005,1053
1005,1054
1005,1055
1005,1056
1005,1057
1005,1058
1005,1060
1005,1061
1005,1062
1005,1063
1005,1064
1005,1065
1005,1066
1005,1068
1005,1069
1005,1070
1005,1071
1005,1073
1005,1074
1005,1075
1005,1076
1005,1077
1005,1079
1005,1080
1005,1082
1005,1084
1005,1085
1005,1086
1005,1090
1005,1091
1005,1095
1005,1097
1005,1101
1005,1102
1005,1106
1005,1107
1005,1109
1005,1112
1005,1114
1005,1115
1005,1119
1005,1121
1005,1123
1005,1126
1005,1129
1005,1134
1005,1159
1005,1166
1005,1167
1005,1174
1005,1181
1006,1010
1006,1011
1006,1013
1006,1014
1006,1015
1006,1016
1006,1017
1006,1018
1006,1019
1006,1021
1006,1022
1006,1023
1006,1024
1006,1026
1006,1027
1006,1028
1006,1029
1006,1030
1006,1031
1006,1032
1006,1035
1006,1036
1006,1037
1006,1038
1006,1039
1006,1040
1006,1041
1006,1043
1006,1044
1006,1046
1006,1047
1006,1048
1006,1049
1006,1050
1006,1052
1006,1054
1006,1055
1006,1056
1006,1058
1006,1059
1006,1060
1006,1062
1006,1064
1006,1065
1006,1067
1006,1068
1006,1069
1006,1072
1006,1074
1006,1078
1006,1079
1006,1081
1006,1082
1006,1083
1006,1086
1006,1087
1006,1089
1006,1091
1006,1092
1006,1094
1006,1096
1006,1097
1006,1098
1006,1100
1006,1103
1006,1105
1006,1108
1006,1110
1006,1113
1006,1114
1006,1116
1006,1117
1006,1120
1006,1122
1006,1124
1006,1127
1006,1128
1006,1133
1006,1140
1007,1010
1007,1011
1007,1012
1007,1013
1007,1015
1007,1016
1007,1017
1007,1018
1007,1019
1007,1020
1007,1022
1007,1023
1007,1024
1007,1025
1007,1026
1007,1027
1007,1028
1007,1030
1007,1031
1007,1032
1007,1033
1007,1034
1007,1035
1007,1036
1007,1038
1007,1039
1007,1040
1007,1041
1007,1042
1007,1044
1007,1045
1007,1046
1007,1047
1007,1048
1007,1049
1007,1051
1007,1052
1007,1053
1007,1054
1007,1055
1007,1056
1007,1057
1007,1059
1007,1060
1007,1061
1007,1062
1007,1063
1007,1064
1007,1066
1007,1067
1007,1069
1007,1070
1007,1071
1007,1072
1007,1073
1007,1074
1007,1075
1007,1076
1007,1077
1007,1078
1007,1080
1007,1081
1007,1082
1007,1083
1007,1084
1007,1085
1007,1086
1007,1087
1007,1088
1007,1089
1007,1090
1007,1092
1007,1093
1007,1094
1007,1095
1007,1096
1007,1098
1007,1099
1007,1100
1007,1101
1007,1102
1007,1103
1007,1104
1007,1105
1007,1106
1007,1107
1007,1108
1007,1110
1007,1111
1007,1112
1007,1113
1007,1116
1007,1117
1007,1118
1007,1119
1007,1120
1007,1122
1007,1124
1007,1125
1007,1126
1007,1127
1007,1128
1007,1130
1007,1131
1007,1133
1007,1135
1007,1138
1007,1140
1007,1141
1007,1144
1007,1145
1007,1146
1007,1149
1007,1150
1007,1151
1007,1152
1007,1155
1007,1156
1007,1157
1007,1160
1007,1163
1007,1164
1007,1165
1007,1168
1007,1171
1007,1172
1007,1173
1007,1175
1007,1178
1007,1179
1007,1180
1007,1185
1007,1186
1007,1188
1007,1192
1007,1193
1007,1195
1007,1199
1007,1200
1007,1202
1007,1207
1007,1210
1007,1214
1007,1222
1008,1010
1008,1011
1008,1012
1008,1013
1008,1014
1008,1016
1008,1017
1008,1018
1008,1019
1008,1020
1008,1021
1008,1022
1008,1024
1008,1025
1008,1026
1008,1027
1008,1028
1008,1029
1008,1030
1008,1032
1008,1033
1008,1034
1008,1035
1008,1036
1008,1037
1008,1039
1008,1041
1008,1042
1008,1043
1008,1044
1008,1045
1008,1046
1008,1049
1008,1050
1008,1051
1008,1052
1008,1053
1008,1055
1008,1056
1008,1057
1008,1058
1008,1059
1008,1061
1008,1063
1008,1064
1008,1065
1008,1066
1008,1067
1008,1068
1008,1070
1008,1071
1008,1072
1008,1073
1008,1075
1008,1076
1008,1077
1008,1078
1008,1079
1008,1080
1008,1081
1008,1083
1008,1084
1008,1085
1008,1088
1008,1090
1008,1091
1008,1093
1008,1095
1008,1097
1008,1099
1008,1101
1008,1102
1008,1104
1008,1106
1008,1107
1008,1109
1008,1111
1008,1112
1008,1114
1008,1115
1008,1118
1008,1119
1008,1121
1008,1123
1008,1125
1008,1126
1008,1129
1008,1131
1008,1132
1008,1134
1008,1139
1008,1159
1008,1166
1008,1167
1008,1174
1008,1181
1008,1187
1008,1194
1008,1201
1008,1209
1009,1010
1009,1011
1009,1012
1009,1013
1009,1014
1009,1015
1009,1017
1009,1018
1009,1019
1009,1020
1009,1021
1009,1022
1009,1024
1009,1025
1009,1026
1009,1027
1009,1028
1009,1029
1009,1030
1009,1032
1009,1033
1009,1034
1009,1035
1009,1036
1009,1037
1009,1039
1009,1041
1009,1042
1009,1043
1009,1044
1009,1045
1009,1046
1009,1049
1009,1050
1009,1051
1009,1052
1009,1053
1009,1055
1009,1056
1009,1057
1009,1058
1009,1059
1009,1061
1009,1063
1009,1064
1009,1065
1009,1066
1009,1067
1009,1068
1009,1070
1009,1071
1009,1072
1009,1073
1009,1075
1009,1076
1009,1077
1009,1078
1009,1079
1009,1080
1009,1081
1009,1083
1009,1084
1009,1085
1009,1087
1009,1088
1009,1090
1009,1091
1009,1093
1009,1095
1009,1097
1009,1099
1009,1101
1009,1102
1009,1104
1009,1106
1009,1107
1009,1109
1009,1111
1009,1112
1009,1114
1009,1115
1009,1118
1009,1119
1009,1121
1009,1123
1009,1125
1009,1126
1009,1129
1009,1132
1009,1134
1009,1139
1009,1159
1009,1166
1009,1167
1009,1174
1009,1181
1009,1187
1009,1194
1009,1201
1010,1018
1010,1019
1010,1020
1010,1021
1010,1022
1010,1023
1010,1024
1010,1025
1010,1027
1010,1028
1010,1029
1010,1030
1010,1031
1010,1032
1010,1033
1010,1035
1010,1036
1010,1037
1010,1038
1010,1039
1010,1040
1010,1041
1010,1042
1010,1043
1010,1044
1010,1046
1010,1047
1010,1048
1010,1049
1010,1050
1010,1052
1010,1054
1010,1055
1010,1058
1010,1059
1010,1060
1010,1061
1010,1062
1010,1065
1010,1067
1010,1068
1010,1069
1010,1070
1010,1072
1010,1074
1010,1075
1010,1078
1010,1079
1010,1081
1010,1082
1010,1083
1010,1086
1010,1087
1010,1089
1010,1091
1010,1092
1010,1094
1010,1096
1010,1097
1010,1098
1010,1100
1010,1103
1010,1105
1010,1108
1010,1109
1010,1110
1010,1113
1010,1114
1010,1116
1010,1120
1010,1121
1010,1122
1010,1127
1010,1128
1010,1133
1011,1017
1011,1019
1011,1020
1011,1021
1011,1022
1011,1023
1011,1025
1011,1026
1011,1027
1011,1028
1011,1029
1011,1030
1011,1031
1011,1033
1011,1034
1011,1035
1011,1036
1011,1037
1011,1038
1011,1039
1011,1040
1011,1042
1011,1043
1011,1044
1011,1045
1011,1046
1011,1047
1011,1048
1011,1050
1011,1051
1011,1052
1011,1053
1011,1054
1011,1055
1011,1057
1011,1058
1011,1059
1011,1060
1011,1061
1011,1062
1011,1063
1011,1065
1011,1067
1011,1068
1011,1069
1011,1070
1011,1072
1011,1074
1011,1075
1011,1078
1011,1079
1011,1080
1011,1082
1011,1083
1011,1086
1011,1089
1011,1091
1011,1094
1011,1096
1011,1097
1011,1100
1011,1105
1011,1108
1011,1109
1011,1113
1011,1114
1011,1116
1011,1120
1011,1121
1011,1122
1011,1128
1012,1017
1012,1018
1012,1019
1012,1021
1012,1022
1012,1023
1012,1024
1012,1026
1012,1027
1012,1028
1012,1029
1012,1030
1012,1031
1012,1032
1012,1034
1012,1035
1012,1036
1012,1037
1012,1038
1012,1039
1012,1040
1012,1041
1012,1043
1012,1044
1012,1046
1012,1047
1012,1048
1012,1049
1012,1050
1012,1052
1012,1054
1012,1055
1012,1056
1012,1058
1012,1059
1012,1060
1012,1061
1012,1062
1012,1064
1012,1065
1012,1067
1012,1068
1012,1069
1012,1072
1012,1073
1012,1074
1012,1078
1012,1079
1012,1081
1012,1082
1012,1083
1012,1086
1012,1087
1012,1089
1012,1091
1012,1092
1012,1094
1012,1096
1012,1097
1012,1098
1012,1100
1012,1103
1012,1105
1012,1108
1012,1109
1012,1110
1012,1113
1012,1114
1012,1116
1012,1117
1012,1120
1012,1121
1012,1122
1012,1124
1012,1127
1012,1128
1012,1130
1012,1133
1012,1138
1012,1140
1012,1145
1013,1017
1013,1018
1013,1020
1013,1021
1013,1022
1013,1023
1013,1024
1013,1025
1013,1026
1013,1027
1013,1029
1013,1030
1013,1031
1013,1032
1013,1033
1013,1034
1013,1035
1013,1037
1013,1038
1013,1039
1013,1040
1013,1041
1013,1042
1013,1043
1013,1045
1013,1046
1013,1047
1013,1048
1013,1049
1013,1050
1013,1051
1013,1053
1013,1054
1013,1055
1013,1056
1013,1057
1013,1058
1013,1060
1013,1061
1013,1062
1013,1063
1013,1064
1013,1065
1013,1066
1013,1068
1013,1069
1013,1070
1013,1071
1013,1073
1013,1074
1013,1075
1013,1076
1013,1077
1013,1079
1013,1080
1013,1082
1013,1084
1013,1085
1013,1086
1013,1088
1013,1090
1013,1091
1013,1095
1013,1097
1013,1101
1013,1102
1013,1106
1013,1107
1013,1109
1013,1112
1013,1114
1013,1115
1013,1119
1013,1121
1013,1123
1013,1126
1013,1129
1013,1132
1013,1134
1013,1159
1013,1166
1013,1167
1013,1174
1013,1181
1013,1187
1014,1017
1014,1018
1014,1019
1014,1020
1014,1022
1014,1023
1014,1024
1014,1025
1014,1026
1014,1027
1014,1028
1014,1030
1014,1031
1014,1032
1014,1033
1014,1034
1014,1035
1014,1036
1014,1038
1014,1039
1014,1040
1014,1041
1014,1042
1014,1043
1014,1044
1014,1045
1014,1046
1014,1047
1014,1048
1014,1049
1014,1051
1014,1052
1014,1053
1014,1054
1014,1055
1014,1056
1014,1057
1014,1059
1014,1060
1014,1061
1014,1062
1014,1063
1014,1064
1014,1066
1014,1067
1014,1069
1014,1070
1014,1071
1014,1072
1014,1073
1014,1074
1014,1075
1014,1076
1014,1077
1014,1078
1014,1080
1014,1081
1014,1082
1014,1083
1014,1084
1014,1085
1014,1086
1014,1087
1014,1088
1014,1089
1014,1090
1014,1092
1014,1093
1014,1094
1014,1095
1014,1096
1014,1098
1014,1099
1014,1100
1014,1101
1014,1102
1014,1103
1014,1104
1014,1105
1014,1106
1014,1107
1014,1108
1014,1110
1014,1111
1014,1112
1014,1113
1014,1115
1014,1116
1014,1117
1014,1118
1014,1119
1014,1120
1014,1122
1014,1124
1014,1125
1014,1126
1014,1127
1014,1128
1014,1130
1014,1131
1014,1132
1014,1133
1014,1135
1014,1136
1014,1138
1014,1140
1014,1141
1014,1144
1014,1145
1014,1146
1014,1149
1014,1150
1014,1151
1014,1152
1014,1155
1014,1156
1014,1157
1014,1160
1014,1163
1014,1164
1014,1165
1014,1168
1014,1171
1014,1172
1014,1173
1014,1175
1014,1178
1014,1179
1014,1180
1014,1182
1014,1185
1014,1186
1014,1188
1014,1192
1014,1193
1014,1195
1014,1199
1014,1200
1014,1202
1014,1203
1014,1207
1014,1210
1014,1214
1014,1217
1014,1222
1014,1229
1015,1017
1015,1018
1015,1019
1015,1020
1015,1021
1015,1022
1015,1024
1015,1025
1015,1026
1015,1027
1015,1028
1015,1029
1015,1030
1015,1032
1015,1033
1015,1034
1015,1035
1015,1036
1015,1037
1015,1039
1015,1041
1015,1042
1015,1043
1015,1044
1015,1045
1015,1046
1015,1049
1015,1050
1015,1051
1015,1052
1015,1053
1015,1055
1015,1056
1015,1057
1015,1058
1015,1059
1015,1061
1015,1063
1015,1064
1015,1065
1015,1066
1015,1067
1015,1068
1015,1070
1015,1071
1015,1072
1015,1073
1015,1075
1015,1076
1015,1077
1015,1078
1015,1079
1015,1080
1015,1081
1015,1083
1015,1084
1015,1085
1015,1087
1015,1088
1015,1090
1015,1091
1015,1093
1015,1095
1015,1097
1015,1099
1015,1101
1015,1102
1015,1104
1015,1106
1015,1107
1015,1109
1015,1111
1015,1112
1015,1114
1015,1115
1015,1118
1015,1119
1015,1121
1015,1123
1015,1125
1015,1126
1015,1129
1015,1131
1015,1132
1015,1134
1015,1137
1015,1139
1015,1158
1015,1159
1015,1166
1015,1167
1015,1174
1015,1181
1015,1187
1015,1194
1015,1201
1015,1209
1015,1216
1016,1017
1016,1018
1016,1019
1016,1020
1016,1021
1016,1022
1016,1023
1016,1024
1016,1025
1016,1026
1016,1027
1016,1028
1016,1029
1016,1030
1016,1032
1016,1033
1016,1034
1016,1035
1016,1036
1016,1037
1016,1039
1016,1040
1016,1041
1016,1042
1016,1043
1016,1044
1016,1045
1016,1046
1016,1049
1016,1050
1016,1051
1016,1052
1016,1053
1016,1055
1016,1056
1016,1057
1016,1058
1016,1059
1016,1061
1016,1063
1016,1064
1016,1065
1016,1066
1016,1067
1016,1068
1016,1070
1016,1071
1016,1072
1016,1073
1016,1075
1016,1076
1016,1077
1016,1078
1016,1079
1016,1080
1016,1081
1016,1083
1016,1084
1016,1085
1016,1087
1016,1088
1016,1090
1016,1091
1016,1092
1016,1093
1016,1095
1016,1097
1016,1099
1016,1101
1016,1102
1016,1104
1016,1106
1016,1107
1016,1109
1016,1111
1016,1112
1016,1114
1016,1115
1016,1118
1016,1119
1016,1121
1016,1123
1016,1125
1016,1126
1016,1129
1016,1131
1016,1132
1016,1134
1016,1137
1016,1139
1016,1158
1016,1159
1016,1166
1016,1167
1016,1174
1016,1181
1016,1187
1016,1194
1016,1201
1016,1209
1017,1024
1017,1025
1017,1027
1017,1028
1017,1029
1017,1030
1017,1031
1017,1032
1017,1033
1017,1035
1017,1036
1017,1037
1017,1038
1017,1039
1017,1040
1017,1041
1017,1042
1017,1043
1017,1044
1017,1046
1017,1047
1017,1048
1017,1049
1017,1050
1017,1051
1017,1052
1017,1054
1017,1055
1017,1058
1017,1059
1017,1060
1017,1061
1017,1062
1017,1065
1017,1067
1017,1068
1017,1069
1017,1070
1017,1072
1017,1074
1017,1075
1017,1078
1017,1079
1017,1081
1017,1082
1017,1083
1017,1086
1017,1087
1017,1089
1017,1091
1017,1092
1017,1094
1017,1096
1017,1097
1017,1098
1017,1100
1017,1103
1017,1105
1017,1108
1017,1109
1017,1110
1017,1113
1017,1114
1017,1116
1017,1120
1017,1121
1017,1122
1017,1127
1017,1128
1017,1133
1017,1140
1018,1025
1018,1026
1018,1027
1018,1028
1018,1029
1018,1030
1018,1031
1018,1033
1018,1034
1018,1035
1018,1036
1018,1037
1018,1038
1018,1039
1018,1040
1018,1042
1018,1043
1018,1044
1018,1045
1018,1046
1018,1047
1018,1048
1018,1050
1018,1051
1018,1052
1018,1053
1018,1054
1018,1055
1018,1057
1018,1058
1018,1059
1018,1060
1018,1061
1018,1062
1018,1063
1018,1065
1018,1066
1018,1067
1018,1068
1018,1069
1018,1070
1018,1072
1018,1074
1018,1075
1018,1078
1018,1079
1018,1080
1018,1082
1018,1083
1018,1086
1018,1087
1018,1089
1018,1091
1018,1094
1018,1096
1018,1097
1018,1100
1018,1105
1018,1108
1018,1109
1018,1113
1018,1114
1018,1116
1018,1120
1018,1121
1018,1122
1018,1123
1018,1127
1018,1128
1019,1024
1019,1025
1019,1026
1019,1027
1019,1029
1019,1030
1019,1031
1019,1032
1019,1033
1019,1034
1019,1035
1019,1037
1019,1038
1019,1039
1019,1040
1019,1041
1019,1042
1019,1043
1019,1045
1019,1046
1019,1047
1019,1048
1019,1049
1019,1050
1019,1051
1019,1053
1019,1054
1019,1055
1019,1056
1019,1057
1019,1058
1019,1060
1019,1061
1019,1062
1019,1063
1019,1064
1019,1065
1019,1066
1019,1068
1019,1069
1019,1070
1019,1071
1019,1073
1019,1074
1019,1075
1019,1076
1019,1077
1019,1079
1019,1080
1019,1082
1019,1084
1019,1085
1019,1086
1019,1088
1019,1089
1019,1090
1019,1091
1019,1093
1019,1094
1019,1095
1019,1096
1019,1097
1019,1101
1019,1102
1019,1106
1019,1107
1019,1109
1019,1112
1019,1114
1019,1115
1019,1119
1019,1121
1019,1123
1019,1126
1019,1129
1019,1132
1019,1134
1019,1159
1019,1166
1019,1167
1019,1174
1019,1181
1019,1187
1019,1194
1020,1024
1020,1026
1020,1027
1020,1028
1020,1029
1020,1030
1020,1031
1020,1032
1020,1034
1020,1035
1020,1036
1020,1037
1020,1038
1020,1039
1020,1040
1020,1041
1020,1043
1020,1044
1020,1045
1020,1046
1020,1047
1020,1048
1020,1049
1020,1050
1020,1052
1020,1054
1020,1055
1020,1056
1020,1058
1020,1059
1020,1060
1020,1061
1020,1062
1020,1064
1020,1065
1020,1067
1020,1068
1020,1069
1020,1070
1020,1072
1020,1073
1020,1074
1020,1077
1020,1078
1020,1079
1020,1081
1020,1082
1020,1083
1020,1086
1020,1087
1020,1089
1020,1091
1020,1092
1020,1094
1020,1096
1020,1097
1020,1098
1020,1100
1020,1103
1020,1105
1020,1108
1020,1109
1020,1110
1020,1113
1020,1114
1020,1116
1020,1117
1020,1120
1020,1121
1020,1122
1020,1124
1020,1127
1020,1128
1020,1130
1020,1133
1020,1138
1020,1140
1020,1144
1020,1145
1020,1150
1021,1024
1021,1025
1021,1026
1021,1027
1021,1028
1021,1030
1021,1031
1021,1032
1021,1033
1021,1034
1021,1035
1021,1036
1021,1038
1021,1039
1021,1040
1021,1041
1021,1042
1021,1043
1021,1044
1021,1045
1021,1046
1021,1047
1021,1048
1021,1049
1021,1051
1021,1052
1021,1053
1021,1054
1021,1055
1021,1056
1021,1057
1021,1059
1021,1060
1021,1061
1021,1062
1021,1063
1021,1064
1021,1066
1021,1067
1021,1069
1021,1070
1021,1071
1021,1072
1021,1073
1021,1074
1021,1075
1021,1076
1021,1077
1021,1078
1021,1080
1021,1081
1021,1082
1021,1083
1021,1084
1021,1085
1021,1086
1021,1087
1021,1088
1021,1089
1021,1090
1021,1092
1021,1093
1021,1094
1021,1095
1021,1096
1021,1098
1021,1099
1021,1100
1021,1101
1021,1102
1021,1103
1021,1104
1021,1105
1021,1106
1021,1107
1021,1108
1021,1110
1021,1111
1021,1112
1021,1113
1021,1115
1021,1116
1021,1117
1021,1118
1021,1119
1021,1120
1021,1122
1021,1124
1021,1125
1021,1126
1021,1127
1021,1128
1021,1130
1021,1131
1021,1132
1021,1133
1021,1135
1021,1136
1021,1138
1021,1140
1021,1141
1021,1144
1021,1145
1021,1146
1021,1149
1021,1150
1021,1151
1021,1152
1021,1155
1021,1156
1021,1157
1021,1160
1021,1163
1021,1164
1021,1165
1021,1168
1021,1171
1021,1172
1021,1173
1021,1175
1021,1178
1021,1179
1021,1180
1021,1182
1021,1185
1021,1186
1021,1188
1021,1189
1021,1192
1021,1193
1021,1195
1021,1199
1021,1200
1021,1202
1021,1203
1021,1207
1021,1208
1021,1210
1021,1214
1021,1217
1021,1222
1021,1223
1021,1229
1021,1238
1022,1024
1022,1025
1022,1026
1022,1027
1022,1028
1022,1029
1022,1031
1022,1032
1022,1033
1022,1034
1022,1035
1022,1036
1022,1037
1022,1038
1022,1040
1022,1041
1022,1042
1022,1043
1022,1044
1022,1045
1022,1047
1022,1048
1022,1049
1022,1050
1022,1051
1022,1052
1022,1053
1022,1054
1022,1056
1022,1057
1022,1058
1022,1059
1022,1060
1022,1062
1022,1064
1022,1065
1022,1066
1022,1067
1022,1068
1022,1069
1022,1071
1022,1072
1022,1073
1022,1074
1022,1076
1022,1077
1022,1078
1022,1079
1022,1081
1022,1082
1022,1083
1022,1084
1022,1085
1022,1086
1022,1087
1022,1088
1022,1089
1022,1092
1022,1093
1022,1094
1022,1096
1022,1098
1022,1099
1022,1100
1022,1103
1022,1104
1022,1105
1022,1108
1022,1110
1022,1111
1022,1113
1022,1116
1022,1117
1022,1120
1022,1122
1022,1124
1022,1127
1022,1128
1022,1130
1022,1133
1022,1135
1022,1138
1022,1140
1022,1144
1022,1145
1022,1149
1022,1150
1022,1151
1022,1155
1022,1156
1022,1157
1022,1163
1022,1164
1022,1171
1022,1172
1022,1180
1022,1186
1023,1024
1023,1025
1023,1026
1023,1027
1023,1028
1023,1029
1023,1030
1023,1032
1023,1033
1023,1034
1023,1035
1023,1036
1023,1037
1023,1039
1023,1041
1023,1042
1023,1043
1023,1044
1023,1045
1023,1046
1023,1049
1023,1050
1023,1051
1023,1052
1023,1053
1023,1055
1023,1056
1023,1057
1023,1058
1023,1059
1023,1061
1023,1063
1023,1064
1023,1065
1023,1066
1023,1067
1023,1068
1023,1070
1023,1071
1023,1072
1023,1073
1023,1075
1023,1076
1023,1077
1023,1078
1023,1079
1023,1080
1023,1081
1023,1083
1023,1084
1023,1085
1023,1087
1023,1088
1023,1090
1023,1091
1023,1092
1023,1093
1023,1095
1023,1097
1023,1098
1023,1099
1023,1101
1023,1102
1023,1104
1023,1106
1023,1107
1023,1109
1023,1111
1023,1112
1023,1114
1023,1115
1023,1118
1023,1119
1023,1121
1023,1123
1023,1125
1023,1126
1023,1129
1023,1131
1023,1132
1023,1134
1023,1137
1023,1139
1023,1143
1023,1147
1023,1158
1023,1159
1023,1166
1023,1167
1023,1174
1023,1181
1023,1187
1023,1194
1023,1201
1023,1209
1023,1216
1023,1224
1024,1033
1024,1034
1024,1035
1024,1036
1024,1037
